Date,Order ID,Customer ID,Region,Product,Category,Units Sold,Unit Price
2025-05-12,ORD10000,CUST2203,South,Microwave,Home Appliances,5,150
2025-05-07,ORD10001,CUST9564,North,Tablet,Electronics,6,499
2025-05-29,ORD10002,CUST1272,North,Jacket,Clothing,2,75
2025-05-08,ORD10003,CUST2761,South,Smartphone,Electronics,9,699
2025-05-21,ORD10004,CUST5135,South,Jacket,Clothing,1,75
2025-05-29,ORD10005,CUST6727,South,Action Figure,Toys,3,30
2025-05-22,ORD10006,CUST2758,South,Laptop,Electronics,5,999
2025-05-06,ORD10007,CUST8251,East,Board Game,Toys,4,40
2025-05-27,ORD10008,CUST5557,West,T-shirt,Clothing,4,25
2025-05-13,ORD10009,CUST4303,South,Jacket,Clothing,6,75
2025-05-01,ORD10010,CUST3282,East,Blender,Home Appliances,2,89
2025-05-28,ORD10011,CUST7488,North,Action Figure,Toys,6,30
2025-05-18,ORD10012,CUST4548,South,Blender,Home Appliances,8,89
2025-05-21,ORD10013,CUST6679,South,Smartphone,Electronics,2,699
2025-05-09,ORD10014,CUST5487,South,Board Game,Toys,1,40
2025-05-20,ORD10015,CUST4698,East,Microwave,Home Appliances,6,150
2025-05-13,ORD10016,CUST7713,East,T-shirt,Clothing,9,25
2025-05-14,ORD10017,CUST2833,North,Puzzle,Toys,8,20
2025-05-06,ORD10018,CUST1556,East,Laptop,Electronics,3,999
2025-05-29,ORD10019,CUST4103,West,Jacket,Clothing,6,75
2025-05-23,ORD10020,CUST6922,North,T-shirt,Clothing,2,25
2025-05-06,ORD10021,CUST4492,West,Tablet,Electronics,8,499
2025-05-02,ORD10022,CUST7636,North,Smartphone,Electronics,10,699
2025-05-10,ORD10023,CUST4838,East,Microwave,Home Appliances,9,150
2025-05-14,ORD10024,CUST4718,North,Puzzle,Toys,2,20
2025-05-11,ORD10025,CUST4299,North,Tablet,Electronics,10,499
2025-05-07,ORD10026,CUST5624,East,Laptop,Electronics,5,999
2025-05-23,ORD10027,CUST6672,East,Board Game,Toys,7,40
2025-05-05,ORD10028,CUST5100,East,T-shirt,Clothing,9,25
2025-05-10,ORD10029,CUST2351,West,T-shirt,Clothing,9,25
2025-05-14,ORD10030,CUST6172,West,Tablet,Electronics,6,499
2025-05-25,ORD10031,CUST8672,East,Action Figure,Toys,7,30
2025-05-09,ORD10032,CUST7744,North,Smartphone,Electronics,6,699
2025-05-25,ORD10033,CUST9141,North,Jeans,Clothing,3,50
2025-05-09,ORD10034,CUST4136,South,Action Figure,Toys,6,30
2025-05-27,ORD10035,CUST6983,North,Jeans,Clothing,10,50
2025-05-08,ORD10036,CUST1751,North,Board Game,Toys,6,40
2025-05-28,ORD10037,CUST3673,South,T-shirt,Clothing,4,25
2025-05-13,ORD10038,CUST8714,East,Jeans,Clothing,3,50
2025-05-27,ORD10039,CUST3201,East,Action Figure,Toys,2,30
2025-05-08,ORD10040,CUST3294,South,Jacket,Clothing,5,75
2025-05-20,ORD10041,CUST9548,East,Puzzle,Toys,4,20
2025-05-12,ORD10042,CUST7320,West,Blender,Home Appliances,6,89
2025-05-28,ORD10043,CUST9172,South,Tablet,Electronics,9,499
2025-05-21,ORD10044,CUST1054,East,Board Game,Toys,5,40
2025-05-31,ORD10045,CUST4270,West,Board Game,Toys,6,40
2025-05-24,ORD10046,CUST5420,West,T-shirt,Clothing,8,25
2025-05-27,ORD10047,CUST7708,West,Air Conditioner,Home Appliances,1,399
2025-05-26,ORD10048,CUST9399,West,Blender,Home Appliances,7,89
2025-05-30,ORD10049,CUST7864,South,Jacket,Clothing,7,75
2025-05-13,ORD10050,CUST5518,North,Jeans,Clothing,2,50
2025-05-20,ORD10051,CUST7534,East,Smartphone,Electronics,6,699
2025-05-02,ORD10052,CUST9471,West,Air Conditioner,Home Appliances,5,399
2025-05-04,ORD10053,CUST6871,West,Puzzle,Toys,4,20
2025-05-21,ORD10054,CUST3514,North,Board Game,Toys,8,40
2025-05-11,ORD10055,CUST7854,West,Jacket,Clothing,8,75
2025-05-04,ORD10056,CUST7104,East,Board Game,Toys,9,40
2025-05-14,ORD10057,CUST9647,West,Board Game,Toys,3,40
2025-05-20,ORD10058,CUST6376,West,Smartphone,Electronics,2,699
2025-05-09,ORD10059,CUST9928,East,Smartphone,Electronics,6,699
2025-05-18,ORD10060,CUST6934,North,Puzzle,Toys,10,20
2025-05-17,ORD10061,CUST4089,East,Puzzle,Toys,2,20
2025-05-10,ORD10062,CUST3381,North,Jeans,Clothing,9,50
2025-05-25,ORD10063,CUST2763,East,T-shirt,Clothing,7,25
2025-05-21,ORD10064,CUST8026,South,Microwave,Home Appliances,9,150
2025-05-28,ORD10065,CUST5775,North,Blender,Home Appliances,1,89
2025-05-07,ORD10066,CUST3389,South,Laptop,Electronics,1,999
2025-05-07,ORD10067,CUST3688,North,T-shirt,Clothing,3,25
2025-05-23,ORD10068,CUST3878,West,Laptop,Electronics,7,999
2025-05-05,ORD10069,CUST4025,South,Jeans,Clothing,4,50
2025-05-16,ORD10070,CUST2267,South,Smartphone,Electronics,8,699
2025-05-14,ORD10071,CUST7543,South,Air Conditioner,Home Appliances,9,399
2025-05-28,ORD10072,CUST1988,North,Jeans,Clothing,3,50
2025-05-03,ORD10073,CUST1341,South,Laptop,Electronics,9,999
2025-05-01,ORD10074,CUST8819,North,Jacket,Clothing,5,75
2025-05-25,ORD10075,CUST4545,South,Puzzle,Toys,5,20
2025-05-17,ORD10076,CUST9248,West,Tablet,Electronics,5,499
2025-05-25,ORD10077,CUST2363,West,Smartphone,Electronics,9,699
2025-05-09,ORD10078,CUST6786,West,Tablet,Electronics,4,499
2025-05-01,ORD10079,CUST1190,East,Board Game,Toys,2,40
2025-05-16,ORD10080,CUST9644,East,Air Conditioner,Home Appliances,6,399
2025-05-30,ORD10081,CUST6946,West,Board Game,Toys,9,40
2025-05-02,ORD10082,CUST3179,East,Board Game,Toys,4,40
2025-05-21,ORD10083,CUST5642,West,Microwave,Home Appliances,4,150
2025-05-08,ORD10084,CUST4703,East,Air Conditioner,Home Appliances,2,399
2025-05-03,ORD10085,CUST7304,North,Puzzle,Toys,7,20
2025-05-03,ORD10086,CUST7549,North,Microwave,Home Appliances,4,150
2025-05-19,ORD10087,CUST9725,West,Air Conditioner,Home Appliances,1,399
2025-05-10,ORD10088,CUST3579,North,Microwave,Home Appliances,1,150
2025-05-19,ORD10089,CUST9916,South,Puzzle,Toys,3,20
2025-05-05,ORD10090,CUST9860,South,T-shirt,Clothing,2,25
2025-05-21,ORD10091,CUST1376,East,Blender,Home Appliances,5,89
2025-05-26,ORD10092,CUST1503,West,T-shirt,Clothing,4,25
2025-05-08,ORD10093,CUST1022,East,Jacket,Clothing,1,75
2025-05-16,ORD10094,CUST4639,North,T-shirt,Clothing,7,25
2025-05-25,ORD10095,CUST7175,South,Laptop,Electronics,6,999
2025-05-10,ORD10096,CUST5484,South,Action Figure,Toys,1,30
2025-05-08,ORD10097,CUST4039,West,Laptop,Electronics,8,999
2025-05-27,ORD10098,CUST9643,West,Smartphone,Electronics,10,699
2025-05-03,ORD10099,CUST5057,East,Action Figure,Toys,7,30
2025-05-17,ORD10100,CUST3813,South,Air Conditioner,Home Appliances,9,399
2025-05-27,ORD10101,CUST3389,North,Blender,Home Appliances,2,89
2025-05-12,ORD10102,CUST6268,South,Action Figure,Toys,4,30
2025-05-01,ORD10103,CUST6332,North,Tablet,Electronics,10,499
2025-05-29,ORD10104,CUST1988,East,Puzzle,Toys,7,20
2025-05-01,ORD10105,CUST5087,West,Board Game,Toys,8,40
2025-05-09,ORD10106,CUST9202,East,Jeans,Clothing,9,50
2025-05-15,ORD10107,CUST1140,East,Air Conditioner,Home Appliances,9,399
2025-05-04,ORD10108,CUST6996,West,T-shirt,Clothing,4,25
2025-05-29,ORD10109,CUST9407,West,Jeans,Clothing,3,50
2025-05-11,ORD10110,CUST1622,West,Blender,Home Appliances,4,89
2025-05-05,ORD10111,CUST6623,East,Jeans,Clothing,1,50
2025-05-19,ORD10112,CUST1871,West,T-shirt,Clothing,7,25
2025-05-02,ORD10113,CUST3168,West,Jacket,Clothing,5,75
2025-05-08,ORD10114,CUST6089,South,Board Game,Toys,4,40
2025-05-21,ORD10115,CUST2142,South,Board Game,Toys,4,40
2025-05-25,ORD10116,CUST1454,East,Board Game,Toys,4,40
2025-05-27,ORD10117,CUST5570,West,Tablet,Electronics,2,499
2025-05-05,ORD10118,CUST3726,East,Laptop,Electronics,4,999
2025-05-16,ORD10119,CUST2760,North,Smartphone,Electronics,7,699
2025-05-26,ORD10120,CUST4159,West,Tablet,Electronics,5,499
2025-05-28,ORD10121,CUST9255,East,Tablet,Electronics,1,499
2025-05-03,ORD10122,CUST6611,West,Board Game,Toys,7,40
2025-05-07,ORD10123,CUST4270,North,Laptop,Electronics,9,999
2025-05-27,ORD10124,CUST6153,South,Air Conditioner,Home Appliances,7,399
2025-05-04,ORD10125,CUST9711,West,Smartphone,Electronics,10,699
2025-05-09,ORD10126,CUST7915,South,Laptop,Electronics,4,999
2025-05-03,ORD10127,CUST7185,East,Board Game,Toys,10,40
2025-05-25,ORD10128,CUST2607,South,Laptop,Electronics,1,999
2025-05-12,ORD10129,CUST9928,East,Laptop,Electronics,6,999
2025-05-31,ORD10130,CUST7034,North,Action Figure,Toys,10,30
2025-05-06,ORD10131,CUST8090,South,Tablet,Electronics,8,499
2025-05-13,ORD10132,CUST4296,South,Microwave,Home Appliances,10,150
2025-05-05,ORD10133,CUST2522,South,T-shirt,Clothing,5,25
2025-05-26,ORD10134,CUST4998,North,Board Game,Toys,5,40
2025-05-20,ORD10135,CUST2048,East,Laptop,Electronics,2,999
2025-05-08,ORD10136,CUST4407,South,Jacket,Clothing,6,75
2025-05-19,ORD10137,CUST9181,East,Jacket,Clothing,4,75
2025-05-28,ORD10138,CUST3147,West,T-shirt,Clothing,6,25
2025-05-31,ORD10139,CUST2436,West,Jacket,Clothing,10,75
2025-05-06,ORD10140,CUST3026,West,Microwave,Home Appliances,10,150
2025-05-12,ORD10141,CUST6003,South,Tablet,Electronics,4,499
2025-05-14,ORD10142,CUST6890,East,T-shirt,Clothing,6,25
2025-05-06,ORD10143,CUST8480,East,Jeans,Clothing,2,50
2025-05-05,ORD10144,CUST6526,West,Blender,Home Appliances,8,89
2025-05-27,ORD10145,CUST2973,South,T-shirt,Clothing,5,25
2025-05-30,ORD10146,CUST4291,East,Blender,Home Appliances,6,89
2025-05-02,ORD10147,CUST8825,West,Jacket,Clothing,7,75
2025-05-28,ORD10148,CUST3291,North,Action Figure,Toys,1,30
2025-05-08,ORD10149,CUST1421,West,Air Conditioner,Home Appliances,6,399
2025-05-16,ORD10150,CUST1425,North,Tablet,Electronics,3,499
2025-05-04,ORD10151,CUST5158,West,Air Conditioner,Home Appliances,7,399
2025-05-26,ORD10152,CUST7895,East,Tablet,Electronics,5,499
2025-05-02,ORD10153,CUST7359,East,Puzzle,Toys,10,20
2025-05-31,ORD10154,CUST8819,North,Puzzle,Toys,10,20
2025-05-01,ORD10155,CUST1461,East,Action Figure,Toys,10,30
2025-05-06,ORD10156,CUST6105,East,Tablet,Electronics,4,499
2025-05-19,ORD10157,CUST8545,East,Laptop,Electronics,1,999
2025-05-13,ORD10158,CUST6139,South,Action Figure,Toys,5,30
2025-05-06,ORD10159,CUST5795,East,Tablet,Electronics,10,499
2025-05-14,ORD10160,CUST1060,East,Board Game,Toys,2,40
2025-05-10,ORD10161,CUST2086,North,Tablet,Electronics,2,499
2025-05-23,ORD10162,CUST7908,North,Tablet,Electronics,7,499
2025-05-21,ORD10163,CUST3654,South,Action Figure,Toys,5,30
2025-05-03,ORD10164,CUST9227,East,Microwave,Home Appliances,1,150
2025-05-23,ORD10165,CUST1976,South,Air Conditioner,Home Appliances,5,399
2025-05-26,ORD10166,CUST9275,North,Board Game,Toys,8,40
2025-05-29,ORD10167,CUST3718,North,Action Figure,Toys,2,30
2025-05-11,ORD10168,CUST2393,East,Laptop,Electronics,5,999
2025-05-15,ORD10169,CUST5713,North,Laptop,Electronics,8,999
2025-05-30,ORD10170,CUST3487,North,Jacket,Clothing,6,75
2025-05-11,ORD10171,CUST9160,North,Board Game,Toys,6,40
2025-05-01,ORD10172,CUST5742,West,T-shirt,Clothing,5,25
2025-05-25,ORD10173,CUST2230,North,Action Figure,Toys,4,30
2025-05-15,ORD10174,CUST2725,South,Microwave,Home Appliances,4,150
2025-05-26,ORD10175,CUST5983,South,Board Game,Toys,4,40
2025-05-01,ORD10176,CUST7478,South,Blender,Home Appliances,3,89
2025-05-01,ORD10177,CUST3710,South,Jeans,Clothing,1,50
2025-05-23,ORD10178,CUST9359,North,Air Conditioner,Home Appliances,9,399
2025-05-07,ORD10179,CUST4826,West,Laptop,Electronics,7,999
2025-05-30,ORD10180,CUST7744,North,Blender,Home Appliances,6,89
2025-05-27,ORD10181,CUST8772,West,T-shirt,Clothing,2,25
2025-05-22,ORD10182,CUST8407,East,Board Game,Toys,2,40
2025-05-14,ORD10183,CUST2748,South,Laptop,Electronics,4,999
2025-05-15,ORD10184,CUST3959,North,Microwave,Home Appliances,3,150
2025-05-10,ORD10185,CUST9974,North,Laptop,Electronics,6,999
2025-05-28,ORD10186,CUST5288,North,Air Conditioner,Home Appliances,3,399
2025-05-14,ORD10187,CUST5411,South,Board Game,Toys,4,40
2025-05-19,ORD10188,CUST7020,South,Puzzle,Toys,1,20
2025-05-15,ORD10189,CUST2260,East,Puzzle,Toys,6,20
2025-05-14,ORD10190,CUST4660,North,Puzzle,Toys,9,20
2025-05-12,ORD10191,CUST3638,East,Blender,Home Appliances,2,89
2025-05-23,ORD10192,CUST7352,East,Board Game,Toys,10,40
2025-05-11,ORD10193,CUST9677,West,Blender,Home Appliances,3,89
2025-05-01,ORD10194,CUST1863,South,Puzzle,Toys,4,20
2025-05-27,ORD10195,CUST4153,East,Blender,Home Appliances,7,89
2025-05-22,ORD10196,CUST9315,South,Smartphone,Electronics,6,699
2025-05-18,ORD10197,CUST2895,East,Jacket,Clothing,7,75
2025-05-27,ORD10198,CUST2226,North,Action Figure,Toys,2,30
2025-05-31,ORD10199,CUST1896,West,Tablet,Electronics,10,499
2025-05-30,ORD10200,CUST8828,East,Puzzle,Toys,1,20
2025-05-20,ORD10201,CUST1443,East,Board Game,Toys,3,40
2025-05-09,ORD10202,CUST8831,East,Jacket,Clothing,3,75
2025-05-22,ORD10203,CUST3954,South,Air Conditioner,Home Appliances,1,399
2025-05-16,ORD10204,CUST5319,South,Blender,Home Appliances,9,89
2025-05-19,ORD10205,CUST3182,West,Air Conditioner,Home Appliances,6,399
2025-05-28,ORD10206,CUST4477,North,Smartphone,Electronics,1,699
2025-05-06,ORD10207,CUST3077,West,Jeans,Clothing,6,50
2025-05-29,ORD10208,CUST6859,East,Laptop,Electronics,5,999
2025-05-11,ORD10209,CUST3125,East,Jeans,Clothing,6,50
2025-05-03,ORD10210,CUST2372,West,Blender,Home Appliances,9,89
2025-05-28,ORD10211,CUST1201,West,Board Game,Toys,6,40
2025-05-02,ORD10212,CUST5901,East,Tablet,Electronics,3,499
2025-05-03,ORD10213,CUST5221,North,Tablet,Electronics,2,499
2025-05-14,ORD10214,CUST5285,South,Blender,Home Appliances,7,89
2025-05-29,ORD10215,CUST2167,East,Action Figure,Toys,8,30
2025-05-29,ORD10216,CUST9092,East,Smartphone,Electronics,10,699
2025-05-22,ORD10217,CUST6095,North,Board Game,Toys,5,40
2025-05-23,ORD10218,CUST6071,East,Puzzle,Toys,7,20
2025-05-28,ORD10219,CUST3987,East,Jacket,Clothing,9,75
2025-05-19,ORD10220,CUST3885,West,T-shirt,Clothing,4,25
2025-05-30,ORD10221,CUST6766,North,Jacket,Clothing,1,75
2025-05-24,ORD10222,CUST4233,South,Board Game,Toys,4,40
2025-05-16,ORD10223,CUST9367,South,Jeans,Clothing,4,50
2025-05-07,ORD10224,CUST6894,North,Smartphone,Electronics,3,699
2025-05-09,ORD10225,CUST2933,North,Puzzle,Toys,1,20
2025-05-22,ORD10226,CUST4885,East,Tablet,Electronics,5,499
2025-05-19,ORD10227,CUST7659,South,Smartphone,Electronics,2,699
2025-05-07,ORD10228,CUST8592,West,Board Game,Toys,3,40
2025-05-09,ORD10229,CUST1102,West,Jacket,Clothing,6,75
2025-05-09,ORD10230,CUST7003,East,Jeans,Clothing,10,50
2025-05-02,ORD10231,CUST7702,East,Laptop,Electronics,3,999
2025-05-06,ORD10232,CUST1023,South,Tablet,Electronics,10,499
2025-05-24,ORD10233,CUST8669,East,Microwave,Home Appliances,1,150
2025-05-28,ORD10234,CUST6926,West,T-shirt,Clothing,3,25
2025-05-20,ORD10235,CUST5632,South,Action Figure,Toys,3,30
2025-05-21,ORD10236,CUST1662,South,Puzzle,Toys,8,20
2025-05-24,ORD10237,CUST9183,East,Air Conditioner,Home Appliances,4,399
2025-05-23,ORD10238,CUST9610,East,Microwave,Home Appliances,3,150
2025-05-02,ORD10239,CUST8466,South,Board Game,Toys,7,40
2025-05-29,ORD10240,CUST5654,West,Tablet,Electronics,9,499
2025-05-24,ORD10241,CUST5803,South,Jacket,Clothing,2,75
2025-05-11,ORD10242,CUST9003,South,T-shirt,Clothing,4,25
2025-05-27,ORD10243,CUST5341,West,Blender,Home Appliances,4,89
2025-05-19,ORD10244,CUST4186,East,Laptop,Electronics,6,999
2025-05-11,ORD10245,CUST4761,West,Puzzle,Toys,1,20
2025-05-12,ORD10246,CUST9174,East,T-shirt,Clothing,10,25
2025-05-15,ORD10247,CUST7435,North,Tablet,Electronics,5,499
2025-05-03,ORD10248,CUST8892,North,Puzzle,Toys,5,20
2025-05-16,ORD10249,CUST9816,West,Tablet,Electronics,3,499
2025-05-01,ORD10250,CUST8770,South,T-shirt,Clothing,9,25
2025-05-05,ORD10251,CUST4817,South,Tablet,Electronics,1,499
2025-05-25,ORD10252,CUST4793,East,T-shirt,Clothing,8,25
2025-05-02,ORD10253,CUST4939,West,Laptop,Electronics,1,999
2025-05-23,ORD10254,CUST1575,South,Blender,Home Appliances,1,89
2025-05-07,ORD10255,CUST9022,West,Board Game,Toys,4,40
2025-05-14,ORD10256,CUST4323,West,Jacket,Clothing,7,75
2025-05-20,ORD10257,CUST1658,South,Puzzle,Toys,7,20
2025-05-12,ORD10258,CUST8915,West,Board Game,Toys,4,40
2025-05-13,ORD10259,CUST6912,East,Puzzle,Toys,9,20
2025-05-30,ORD10260,CUST6406,West,Jacket,Clothing,10,75
2025-05-21,ORD10261,CUST5156,East,Board Game,Toys,8,40
2025-05-16,ORD10262,CUST7294,South,Tablet,Electronics,9,499
2025-05-14,ORD10263,CUST1802,South,Microwave,Home Appliances,10,150
2025-05-14,ORD10264,CUST8620,West,Action Figure,Toys,3,30
2025-05-17,ORD10265,CUST5855,North,Puzzle,Toys,9,20
2025-05-26,ORD10266,CUST4297,South,Tablet,Electronics,3,499
2025-05-20,ORD10267,CUST6208,North,Tablet,Electronics,4,499
2025-05-17,ORD10268,CUST3827,South,Jeans,Clothing,6,50
2025-05-13,ORD10269,CUST7214,South,T-shirt,Clothing,2,25
2025-05-20,ORD10270,CUST4299,North,Jacket,Clothing,5,75
2025-05-31,ORD10271,CUST8610,North,Microwave,Home Appliances,7,150
2025-05-07,ORD10272,CUST3982,West,Puzzle,Toys,10,20
2025-05-15,ORD10273,CUST3744,West,Blender,Home Appliances,3,89
2025-05-12,ORD10274,CUST3080,West,Board Game,Toys,1,40
2025-05-09,ORD10275,CUST3220,West,Tablet,Electronics,2,499
2025-05-19,ORD10276,CUST8314,North,Tablet,Electronics,3,499
2025-05-07,ORD10277,CUST8862,East,Blender,Home Appliances,9,89
2025-05-17,ORD10278,CUST6405,East,Blender,Home Appliances,7,89
2025-05-02,ORD10279,CUST1869,East,Tablet,Electronics,6,499
2025-05-21,ORD10280,CUST8066,East,Air Conditioner,Home Appliances,4,399
2025-05-27,ORD10281,CUST5883,West,T-shirt,Clothing,8,25
2025-05-05,ORD10282,CUST9415,West,Puzzle,Toys,8,20
2025-05-17,ORD10283,CUST9852,North,Puzzle,Toys,4,20
2025-05-18,ORD10284,CUST6989,South,Blender,Home Appliances,8,89
2025-05-25,ORD10285,CUST4174,South,Smartphone,Electronics,4,699
2025-05-21,ORD10286,CUST1605,East,Smartphone,Electronics,10,699
2025-05-12,ORD10287,CUST3250,North,Board Game,Toys,10,40
2025-05-24,ORD10288,CUST8107,East,Microwave,Home Appliances,9,150
2025-05-24,ORD10289,CUST4786,North,Tablet,Electronics,8,499
2025-05-25,ORD10290,CUST1540,North,Blender,Home Appliances,10,89
2025-05-10,ORD10291,CUST4828,North,Blender,Home Appliances,1,89
2025-05-04,ORD10292,CUST3547,South,Jacket,Clothing,8,75
2025-05-16,ORD10293,CUST5866,West,Board Game,Toys,2,40
2025-05-02,ORD10294,CUST8431,West,T-shirt,Clothing,2,25
2025-05-19,ORD10295,CUST3918,East,Board Game,Toys,1,40
2025-05-13,ORD10296,CUST4126,East,Puzzle,Toys,10,20
2025-05-14,ORD10297,CUST4899,North,Puzzle,Toys,8,20
2025-05-29,ORD10298,CUST2263,West,Board Game,Toys,6,40
2025-05-16,ORD10299,CUST1938,East,Board Game,Toys,3,40
2025-05-22,ORD10300,CUST5808,South,Tablet,Electronics,1,499
2025-05-28,ORD10301,CUST6975,North,Blender,Home Appliances,9,89
2025-05-15,ORD10302,CUST6041,West,Microwave,Home Appliances,3,150
2025-05-01,ORD10303,CUST6759,North,T-shirt,Clothing,5,25
2025-05-10,ORD10304,CUST2124,South,Board Game,Toys,8,40
2025-05-23,ORD10305,CUST7560,South,Jeans,Clothing,2,50
2025-05-12,ORD10306,CUST3866,West,Air Conditioner,Home Appliances,3,399
2025-05-28,ORD10307,CUST2520,South,Jeans,Clothing,1,50
2025-05-20,ORD10308,CUST4479,North,Jeans,Clothing,5,50
2025-05-22,ORD10309,CUST6208,South,Board Game,Toys,1,40
2025-05-05,ORD10310,CUST4284,East,Blender,Home Appliances,7,89
2025-05-04,ORD10311,CUST9005,North,Board Game,Toys,7,40
2025-05-31,ORD10312,CUST9676,East,Tablet,Electronics,6,499
2025-05-31,ORD10313,CUST1816,North,Smartphone,Electronics,2,699
2025-05-07,ORD10314,CUST1821,West,Air Conditioner,Home Appliances,5,399
2025-05-13,ORD10315,CUST1204,South,Tablet,Electronics,1,499
2025-05-13,ORD10316,CUST6862,West,Puzzle,Toys,5,20
2025-05-20,ORD10317,CUST4872,East,Air Conditioner,Home Appliances,3,399
2025-05-14,ORD10318,CUST5459,East,Air Conditioner,Home Appliances,7,399
2025-05-01,ORD10319,CUST1754,West,Tablet,Electronics,10,499
2025-05-19,ORD10320,CUST1340,West,Jacket,Clothing,7,75
2025-05-28,ORD10321,CUST8196,West,Jeans,Clothing,7,50
2025-05-10,ORD10322,CUST4391,South,Smartphone,Electronics,2,699
2025-05-15,ORD10323,CUST6649,East,Board Game,Toys,5,40
2025-05-17,ORD10324,CUST3423,East,Microwave,Home Appliances,10,150
2025-05-09,ORD10325,CUST4129,North,Board Game,Toys,3,40
2025-05-11,ORD10326,CUST3498,East,Laptop,Electronics,10,999
2025-05-02,ORD10327,CUST1315,North,Smartphone,Electronics,10,699
2025-05-14,ORD10328,CUST3795,South,Air Conditioner,Home Appliances,6,399
2025-05-07,ORD10329,CUST6693,North,Jacket,Clothing,1,75
2025-05-31,ORD10330,CUST9935,East,Tablet,Electronics,2,499
2025-05-18,ORD10331,CUST3167,West,T-shirt,Clothing,3,25
2025-05-01,ORD10332,CUST7123,South,Action Figure,Toys,8,30
2025-05-25,ORD10333,CUST9577,South,Blender,Home Appliances,5,89
