Date,Order ID,Customer ID,Region,Product,Category,Units Sold,Unit Price
2025-05-08,ORD10334,CUST1388,South,Microwave,Home Appliances,8,150
2025-05-17,ORD10335,CUST5942,West,Blender,Home Appliances,1,89
2025-05-31,ORD10336,CUST6173,South,Puzzle,Toys,9,20
2025-05-15,ORD10337,CUST4181,South,Smartphone,Electronics,2,699
2025-05-22,ORD10338,CUST6269,North,Smartphone,Electronics,8,699
2025-05-03,ORD10339,CUST9309,North,Laptop,Electronics,5,999
2025-05-10,ORD10340,CUST9998,East,Board Game,Toys,9,40
2025-05-18,ORD10341,CUST2232,West,Tablet,Electronics,3,499
2025-05-23,ORD10342,CUST5341,South,Jeans,Clothing,7,50
2025-05-04,ORD10343,CUST8845,East,Smartphone,Electronics,2,699
2025-05-08,ORD10344,CUST7631,East,Blender,Home Appliances,5,89
2025-05-26,ORD10345,CUST4807,East,Tablet,Electronics,8,499
2025-05-26,ORD10346,CUST7931,West,Laptop,Electronics,1,999
2025-05-24,ORD10347,CUST2615,East,Blender,Home Appliances,9,89
2025-05-04,ORD10348,CUST8799,West,Blender,Home Appliances,10,89
2025-05-08,ORD10349,CUST7635,East,Action Figure,Toys,6,30
2025-05-24,ORD10350,CUST3858,West,Jacket,Clothing,6,75
2025-05-19,ORD10351,CUST7878,South,Tablet,Electronics,7,499
2025-05-15,ORD10352,CUST3942,West,Laptop,Electronics,7,999
2025-05-21,ORD10353,CUST4495,East,Board Game,Toys,8,40
2025-05-20,ORD10354,CUST3804,North,Jeans,Clothing,2,50
2025-05-15,ORD10355,CUST5971,East,Smartphone,Electronics,1,699
2025-05-31,ORD10356,CUST5805,West,Board Game,Toys,1,40
2025-05-10,ORD10357,CUST8092,South,Puzzle,Toys,1,20
2025-05-27,ORD10358,CUST3053,West,Jeans,Clothing,3,50
2025-05-26,ORD10359,CUST8797,East,Microwave,Home Appliances,2,150
2025-05-17,ORD10360,CUST3927,South,Tablet,Electronics,5,499
2025-05-31,ORD10361,CUST8175,West,Action Figure,Toys,9,30
2025-05-24,ORD10362,CUST9919,West,Puzzle,Toys,5,20
2025-05-04,ORD10363,CUST9124,South,Board Game,Toys,9,40
2025-05-23,ORD10364,CUST7882,West,Laptop,Electronics,5,999
2025-05-02,ORD10365,CUST3266,North,Board Game,Toys,9,40
2025-05-02,ORD10366,CUST5832,West,Smartphone,Electronics,7,699
2025-05-14,ORD10367,CUST1655,South,Laptop,Electronics,5,999
2025-05-09,ORD10368,CUST5201,South,Smartphone,Electronics,10,699
2025-05-16,ORD10369,CUST3498,East,Blender,Home Appliances,5,89
2025-05-07,ORD10370,CUST8103,South,Blender,Home Appliances,10,89
2025-05-05,ORD10371,CUST1329,East,Laptop,Electronics,9,999
2025-05-18,ORD10372,CUST5247,South,Jeans,Clothing,4,50
2025-05-13,ORD10373,CUST3942,South,Microwave,Home Appliances,9,150
2025-05-02,ORD10374,CUST6967,South,Puzzle,Toys,6,20
2025-05-10,ORD10375,CUST8671,West,Jeans,Clothing,5,50
2025-05-22,ORD10376,CUST7086,North,Laptop,Electronics,5,999
2025-05-30,ORD10377,CUST6492,East,Action Figure,Toys,2,30
2025-05-20,ORD10378,CUST5457,South,T-shirt,Clothing,4,25
2025-05-23,ORD10379,CUST1244,West,Smartphone,Electronics,5,699
2025-05-26,ORD10380,CUST1454,East,Jacket,Clothing,7,75
2025-05-15,ORD10381,CUST1757,West,Puzzle,Toys,3,20
2025-05-30,ORD10382,CUST6528,West,Jeans,Clothing,7,50
2025-05-20,ORD10383,CUST5052,West,Smartphone,Electronics,1,699
2025-05-29,ORD10384,CUST1065,West,Smartphone,Electronics,5,699
2025-05-16,ORD10385,CUST3187,South,T-shirt,Clothing,10,25
2025-05-09,ORD10386,CUST7887,South,Jacket,Clothing,2,75
2025-05-11,ORD10387,CUST4840,North,Microwave,Home Appliances,8,150
2025-05-20,ORD10388,CUST1172,North,Board Game,Toys,5,40
2025-05-02,ORD10389,CUST8368,East,Puzzle,Toys,9,20
2025-05-07,ORD10390,CUST2497,East,Jeans,Clothing,7,50
2025-05-30,ORD10391,CUST1716,North,Laptop,Electronics,8,999
2025-05-31,ORD10392,CUST1745,East,Jeans,Clothing,10,50
2025-05-30,ORD10393,CUST7758,West,Board Game,Toys,8,40
2025-05-04,ORD10394,CUST5952,North,Microwave,Home Appliances,4,150
2025-05-10,ORD10395,CUST9716,North,Jeans,Clothing,2,50
2025-05-12,ORD10396,CUST8451,North,Jeans,Clothing,7,50
2025-05-13,ORD10397,CUST2610,East,Microwave,Home Appliances,10,150
2025-05-12,ORD10398,CUST8682,South,Tablet,Electronics,3,499
2025-05-11,ORD10399,CUST2455,West,Blender,Home Appliances,4,89
2025-05-14,ORD10400,CUST3731,West,T-shirt,Clothing,8,25
2025-05-21,ORD10401,CUST2793,East,Laptop,Electronics,9,999
2025-05-07,ORD10402,CUST5321,West,Action Figure,Toys,10,30
2025-05-02,ORD10403,CUST9499,East,Jacket,Clothing,6,75
2025-05-19,ORD10404,CUST6114,East,Smartphone,Electronics,8,699
2025-05-09,ORD10405,CUST3583,South,Blender,Home Appliances,6,89
2025-05-28,ORD10406,CUST5923,East,Action Figure,Toys,7,30
2025-05-18,ORD10407,CUST1224,South,Jacket,Clothing,6,75
2025-05-07,ORD10408,CUST2882,West,Air Conditioner,Home Appliances,7,399
2025-05-05,ORD10409,CUST8811,East,Tablet,Electronics,6,499
2025-05-19,ORD10410,CUST7482,West,Jeans,Clothing,3,50
2025-05-29,ORD10411,CUST2721,East,Microwave,Home Appliances,10,150
2025-05-31,ORD10412,CUST5914,West,Action Figure,Toys,2,30
2025-05-28,ORD10413,CUST8807,South,Blender,Home Appliances,3,89
2025-05-26,ORD10414,CUST1210,West,Puzzle,Toys,2,20
2025-05-15,ORD10415,CUST5399,West,Puzzle,Toys,2,20
2025-05-21,ORD10416,CUST2749,West,Microwave,Home Appliances,3,150
2025-05-23,ORD10417,CUST7873,East,Smartphone,Electronics,1,699
2025-05-14,ORD10418,CUST4118,South,Air Conditioner,Home Appliances,3,399
2025-05-16,ORD10419,CUST3458,South,Microwave,Home Appliances,10,150
2025-05-20,ORD10420,CUST5438,East,Microwave,Home Appliances,10,150
2025-05-17,ORD10421,CUST7855,North,Jacket,Clothing,9,75
2025-05-18,ORD10422,CUST1041,East,Tablet,Electronics,4,499
2025-05-14,ORD10423,CUST2081,South,Jeans,Clothing,8,50
2025-05-08,ORD10424,CUST7625,North,T-shirt,Clothing,8,25
2025-05-31,ORD10425,CUST6718,West,T-shirt,Clothing,6,25
2025-05-06,ORD10426,CUST5455,North,Blender,Home Appliances,4,89
2025-05-24,ORD10427,CUST3228,South,Action Figure,Toys,8,30
2025-05-30,ORD10428,CUST5912,West,Jeans,Clothing,9,50
2025-05-04,ORD10429,CUST1680,East,Air Conditioner,Home Appliances,3,399
2025-05-03,ORD10430,CUST1566,South,Blender,Home Appliances,6,89
2025-05-18,ORD10431,CUST7011,West,Jeans,Clothing,3,50
2025-05-13,ORD10432,CUST2754,South,Microwave,Home Appliances,4,150
2025-05-23,ORD10433,CUST4669,South,Jeans,Clothing,5,50
2025-05-06,ORD10434,CUST6132,East,Blender,Home Appliances,7,89
2025-05-22,ORD10435,CUST5808,West,Action Figure,Toys,3,30
2025-05-23,ORD10436,CUST1994,South,Microwave,Home Appliances,9,150
2025-05-02,ORD10437,CUST2126,West,Board Game,Toys,2,40
2025-05-26,ORD10438,CUST6992,South,Puzzle,Toys,8,20
2025-05-26,ORD10439,CUST1495,North,Tablet,Electronics,10,499
2025-05-14,ORD10440,CUST8754,East,Smartphone,Electronics,3,699
2025-05-06,ORD10441,CUST5213,North,Action Figure,Toys,1,30
2025-05-15,ORD10442,CUST4738,East,Laptop,Electronics,1,999
2025-05-11,ORD10443,CUST2166,East,Blender,Home Appliances,4,89
2025-05-31,ORD10444,CUST6556,East,Air Conditioner,Home Appliances,1,399
2025-05-23,ORD10445,CUST3979,East,T-shirt,Clothing,1,25
2025-05-29,ORD10446,CUST9760,West,Jeans,Clothing,1,50
2025-05-13,ORD10447,CUST3346,West,Laptop,Electronics,4,999
2025-05-26,ORD10448,CUST5929,North,Jacket,Clothing,4,75
2025-05-19,ORD10449,CUST3348,South,Jeans,Clothing,6,50
2025-05-27,ORD10450,CUST3879,East,Puzzle,Toys,9,20
2025-05-15,ORD10451,CUST5262,West,Jacket,Clothing,1,75
2025-05-08,ORD10452,CUST8948,North,Puzzle,Toys,2,20
2025-05-06,ORD10453,CUST7923,North,Air Conditioner,Home Appliances,4,399
2025-05-15,ORD10454,CUST2772,North,T-shirt,Clothing,7,25
2025-05-28,ORD10455,CUST3614,West,Board Game,Toys,8,40
2025-05-31,ORD10456,CUST4917,West,Air Conditioner,Home Appliances,3,399
2025-05-16,ORD10457,CUST8800,West,Blender,Home Appliances,4,89
2025-05-16,ORD10458,CUST2330,North,Jeans,Clothing,10,50
2025-05-02,ORD10459,CUST9866,South,Board Game,Toys,4,40
2025-05-06,ORD10460,CUST2207,South,Board Game,Toys,3,40
2025-05-01,ORD10461,CUST7809,North,Puzzle,Toys,9,20
2025-05-17,ORD10462,CUST3081,South,Laptop,Electronics,9,999
2025-05-15,ORD10463,CUST7131,North,Tablet,Electronics,5,499
2025-05-12,ORD10464,CUST4239,West,Jeans,Clothing,4,50
2025-05-03,ORD10465,CUST6229,North,Jeans,Clothing,2,50
2025-05-21,ORD10466,CUST1177,North,Tablet,Electronics,1,499
2025-05-15,ORD10467,CUST8196,East,Tablet,Electronics,6,499
2025-05-30,ORD10468,CUST7965,East,Microwave,Home Appliances,10,150
2025-05-24,ORD10469,CUST7606,North,Blender,Home Appliances,5,89
2025-05-02,ORD10470,CUST2246,East,Laptop,Electronics,10,999
2025-05-17,ORD10471,CUST3112,South,T-shirt,Clothing,2,25
2025-05-14,ORD10472,CUST8217,West,Microwave,Home Appliances,7,150
2025-05-05,ORD10473,CUST7712,East,Jeans,Clothing,10,50
2025-05-27,ORD10474,CUST6530,South,Jeans,Clothing,4,50
2025-05-03,ORD10475,CUST4458,West,T-shirt,Clothing,8,25
2025-05-25,ORD10476,CUST9862,East,Air Conditioner,Home Appliances,1,399
2025-05-22,ORD10477,CUST4656,North,Jacket,Clothing,7,75
2025-05-31,ORD10478,CUST6443,South,Blender,Home Appliances,5,89
2025-05-10,ORD10479,CUST5292,West,T-shirt,Clothing,10,25
2025-05-11,ORD10480,CUST1198,East,Puzzle,Toys,4,20
2025-05-14,ORD10481,CUST8600,East,Jacket,Clothing,10,75
2025-05-22,ORD10482,CUST7894,South,Blender,Home Appliances,6,89
2025-05-01,ORD10483,CUST8057,East,Jacket,Clothing,8,75
2025-05-15,ORD10484,CUST8219,North,Jeans,Clothing,8,50
2025-05-08,ORD10485,CUST3246,North,Action Figure,Toys,10,30
2025-05-27,ORD10486,CUST5498,North,Laptop,Electronics,5,999
2025-05-01,ORD10487,CUST2162,East,Laptop,Electronics,7,999
2025-05-09,ORD10488,CUST5769,East,Air Conditioner,Home Appliances,3,399
2025-05-30,ORD10489,CUST4851,East,Puzzle,Toys,3,20
2025-05-08,ORD10490,CUST4124,East,Laptop,Electronics,9,999
2025-05-14,ORD10491,CUST9750,West,Puzzle,Toys,9,20
2025-05-26,ORD10492,CUST8111,West,Blender,Home Appliances,4,89
2025-05-14,ORD10493,CUST9201,West,Jeans,Clothing,10,50
2025-05-16,ORD10494,CUST4586,North,Action Figure,Toys,4,30
2025-05-10,ORD10495,CUST5844,South,Board Game,Toys,5,40
2025-05-13,ORD10496,CUST4154,East,Smartphone,Electronics,6,699
2025-05-05,ORD10497,CUST3802,East,Tablet,Electronics,8,499
2025-05-09,ORD10498,CUST9428,North,Microwave,Home Appliances,6,150
2025-05-14,ORD10499,CUST4196,East,Air Conditioner,Home Appliances,5,399
2025-05-12,ORD10500,CUST3933,West,Action Figure,Toys,8,30
2025-05-17,ORD10501,CUST6270,East,Board Game,Toys,9,40
2025-05-05,ORD10502,CUST2320,North,Board Game,Toys,6,40
2025-05-16,ORD10503,CUST4277,South,Jeans,Clothing,10,50
2025-05-12,ORD10504,CUST1244,South,Jacket,Clothing,3,75
2025-05-22,ORD10505,CUST2243,South,Board Game,Toys,3,40
2025-05-22,ORD10506,CUST3192,East,Puzzle,Toys,1,20
2025-05-29,ORD10507,CUST1643,North,Blender,Home Appliances,7,89
2025-05-22,ORD10508,CUST7517,North,Jacket,Clothing,8,75
2025-05-28,ORD10509,CUST7848,East,Microwave,Home Appliances,3,150
2025-05-09,ORD10510,CUST7495,East,Smartphone,Electronics,7,699
2025-05-02,ORD10511,CUST2407,South,Laptop,Electronics,4,999
2025-05-06,ORD10512,CUST9738,South,Laptop,Electronics,10,999
2025-05-23,ORD10513,CUST1096,East,Jeans,Clothing,2,50
2025-05-06,ORD10514,CUST8738,North,Jacket,Clothing,1,75
2025-05-14,ORD10515,CUST6674,North,Tablet,Electronics,6,499
2025-05-18,ORD10516,CUST7430,East,Air Conditioner,Home Appliances,3,399
2025-05-10,ORD10517,CUST5644,East,Jacket,Clothing,1,75
2025-05-04,ORD10518,CUST1003,West,Jacket,Clothing,10,75
2025-05-19,ORD10519,CUST7915,North,Puzzle,Toys,6,20
2025-05-04,ORD10520,CUST7966,East,Action Figure,Toys,10,30
2025-05-07,ORD10521,CUST4462,East,Smartphone,Electronics,5,699
2025-05-14,ORD10522,CUST5131,North,Board Game,Toys,3,40
2025-05-03,ORD10523,CUST2922,South,Jacket,Clothing,3,75
2025-05-15,ORD10524,CUST8622,North,Puzzle,Toys,7,20
2025-05-24,ORD10525,CUST9735,West,Jeans,Clothing,6,50
2025-05-12,ORD10526,CUST5422,South,Air Conditioner,Home Appliances,6,399
2025-05-28,ORD10527,CUST7750,East,Blender,Home Appliances,8,89
2025-05-25,ORD10528,CUST3308,West,Blender,Home Appliances,2,89
2025-05-04,ORD10529,CUST3398,South,Puzzle,Toys,1,20
2025-05-11,ORD10530,CUST6739,East,Air Conditioner,Home Appliances,1,399
2025-05-06,ORD10531,CUST6309,East,Laptop,Electronics,7,999
2025-05-11,ORD10532,CUST9616,South,Microwave,Home Appliances,2,150
2025-05-03,ORD10533,CUST1049,East,Microwave,Home Appliances,1,150
2025-05-23,ORD10534,CUST8400,West,Air Conditioner,Home Appliances,5,399
2025-05-15,ORD10535,CUST5924,West,Tablet,Electronics,6,499
2025-05-27,ORD10536,CUST2006,West,Jeans,Clothing,1,50
2025-05-07,ORD10537,CUST1164,West,Jacket,Clothing,9,75
2025-05-22,ORD10538,CUST9682,West,Laptop,Electronics,6,999
2025-05-31,ORD10539,CUST6125,North,T-shirt,Clothing,3,25
2025-05-23,ORD10540,CUST6803,East,Action Figure,Toys,5,30
2025-05-12,ORD10541,CUST3849,South,Microwave,Home Appliances,9,150
2025-05-15,ORD10542,CUST3415,East,Blender,Home Appliances,7,89
2025-05-20,ORD10543,CUST3339,West,Laptop,Electronics,1,999
2025-05-07,ORD10544,CUST9887,North,T-shirt,Clothing,4,25
2025-05-13,ORD10545,CUST2892,West,Air Conditioner,Home Appliances,8,399
2025-05-27,ORD10546,CUST9575,North,Jacket,Clothing,2,75
2025-05-13,ORD10547,CUST1784,West,T-shirt,Clothing,4,25
2025-05-22,ORD10548,CUST6234,North,Blender,Home Appliances,5,89
2025-05-18,ORD10549,CUST3815,East,Air Conditioner,Home Appliances,2,399
2025-05-18,ORD10550,CUST9596,West,Jacket,Clothing,9,75
2025-05-23,ORD10551,CUST1126,North,Microwave,Home Appliances,8,150
2025-05-14,ORD10552,CUST1133,North,Puzzle,Toys,5,20
2025-05-31,ORD10553,CUST1027,East,Jeans,Clothing,4,50
2025-05-25,ORD10554,CUST8590,South,Action Figure,Toys,1,30
2025-05-27,ORD10555,CUST5679,West,Action Figure,Toys,1,30
2025-05-24,ORD10556,CUST8719,North,Board Game,Toys,8,40
2025-05-12,ORD10557,CUST8130,East,Jeans,Clothing,10,50
2025-05-07,ORD10558,CUST2825,North,Puzzle,Toys,7,20
2025-05-07,ORD10559,CUST2045,West,Smartphone,Electronics,3,699
2025-05-31,ORD10560,CUST2038,West,Laptop,Electronics,7,999
2025-05-03,ORD10561,CUST3161,East,Action Figure,Toys,9,30
2025-05-18,ORD10562,CUST8976,East,Microwave,Home Appliances,1,150
2025-05-03,ORD10563,CUST7975,South,Smartphone,Electronics,4,699
2025-05-19,ORD10564,CUST8830,West,Puzzle,Toys,2,20
2025-05-03,ORD10565,CUST1963,East,Jeans,Clothing,2,50
2025-05-03,ORD10566,CUST2901,East,Puzzle,Toys,5,20
2025-05-13,ORD10567,CUST2993,West,Blender,Home Appliances,8,89
2025-05-05,ORD10568,CUST8681,South,Tablet,Electronics,7,499
2025-05-08,ORD10569,CUST3867,East,Puzzle,Toys,2,20
2025-05-06,ORD10570,CUST1765,East,Microwave,Home Appliances,10,150
2025-05-26,ORD10571,CUST7387,East,Jacket,Clothing,1,75
2025-05-25,ORD10572,CUST6247,West,Smartphone,Electronics,9,699
2025-05-21,ORD10573,CUST8901,North,Puzzle,Toys,10,20
2025-05-15,ORD10574,CUST9286,South,Jacket,Clothing,4,75
2025-05-06,ORD10575,CUST2103,East,Laptop,Electronics,7,999
2025-05-03,ORD10576,CUST4600,West,Action Figure,Toys,8,30
2025-05-17,ORD10577,CUST1757,East,Microwave,Home Appliances,6,150
2025-05-09,ORD10578,CUST6478,West,Blender,Home Appliances,2,89
2025-05-15,ORD10579,CUST8301,East,Action Figure,Toys,10,30
2025-05-02,ORD10580,CUST6677,East,Laptop,Electronics,7,999
2025-05-16,ORD10581,CUST4281,North,Puzzle,Toys,8,20
2025-05-24,ORD10582,CUST6983,East,T-shirt,Clothing,9,25
2025-05-30,ORD10583,CUST6617,South,Blender,Home Appliances,9,89
2025-05-14,ORD10584,CUST2332,West,Puzzle,Toys,7,20
2025-05-19,ORD10585,CUST3253,North,Tablet,Electronics,10,499
2025-05-25,ORD10586,CUST8208,North,Action Figure,Toys,8,30
2025-05-12,ORD10587,CUST3564,West,Microwave,Home Appliances,6,150
2025-05-14,ORD10588,CUST5085,West,Microwave,Home Appliances,8,150
2025-05-19,ORD10589,CUST3597,North,Laptop,Electronics,6,999
2025-05-31,ORD10590,CUST7370,South,Jacket,Clothing,3,75
2025-05-29,ORD10591,CUST5059,North,Board Game,Toys,4,40
2025-05-04,ORD10592,CUST6757,North,Blender,Home Appliances,1,89
2025-05-12,ORD10593,CUST9523,North,Microwave,Home Appliances,4,150
2025-05-31,ORD10594,CUST3556,North,Smartphone,Electronics,2,699
2025-05-13,ORD10595,CUST5106,South,Laptop,Electronics,8,999
2025-05-23,ORD10596,CUST9092,South,Jacket,Clothing,3,75
2025-05-20,ORD10597,CUST2997,East,Laptop,Electronics,2,999
2025-05-21,ORD10598,CUST9146,North,Blender,Home Appliances,5,89
2025-05-27,ORD10599,CUST1671,East,Tablet,Electronics,3,499
2025-05-30,ORD10600,CUST8659,West,Tablet,Electronics,10,499
2025-05-09,ORD10601,CUST2691,South,Blender,Home Appliances,1,89
2025-05-26,ORD10602,CUST8054,South,Blender,Home Appliances,6,89
2025-05-19,ORD10603,CUST1303,East,Board Game,Toys,1,40
2025-05-11,ORD10604,CUST2432,West,Laptop,Electronics,7,999
2025-05-24,ORD10605,CUST7275,East,Tablet,Electronics,3,499
2025-05-22,ORD10606,CUST5937,North,Smartphone,Electronics,10,699
2025-05-21,ORD10607,CUST3827,West,Blender,Home Appliances,6,89
2025-05-30,ORD10608,CUST8614,South,Jeans,Clothing,9,50
2025-05-03,ORD10609,CUST9298,North,Board Game,Toys,6,40
2025-05-24,ORD10610,CUST1476,East,Microwave,Home Appliances,4,150
2025-05-02,ORD10611,CUST1034,East,Laptop,Electronics,4,999
2025-05-04,ORD10612,CUST5912,North,Jacket,Clothing,1,75
2025-05-27,ORD10613,CUST8296,North,Smartphone,Electronics,1,699
2025-05-13,ORD10614,CUST3891,South,Blender,Home Appliances,1,89
2025-05-11,ORD10615,CUST2982,North,Air Conditioner,Home Appliances,4,399
2025-05-22,ORD10616,CUST2650,East,Jeans,Clothing,4,50
2025-05-26,ORD10617,CUST6460,South,Blender,Home Appliances,6,89
2025-05-17,ORD10618,CUST5003,West,Puzzle,Toys,6,20
2025-05-15,ORD10619,CUST9357,South,Tablet,Electronics,4,499
2025-05-27,ORD10620,CUST4221,North,Jeans,Clothing,10,50
2025-05-17,ORD10621,CUST1253,North,Smartphone,Electronics,8,699
2025-05-17,ORD10622,CUST3401,South,Air Conditioner,Home Appliances,8,399
2025-05-01,ORD10623,CUST2689,South,Board Game,Toys,7,40
2025-05-20,ORD10624,CUST9335,East,Puzzle,Toys,2,20
2025-05-24,ORD10625,CUST5016,North,Board Game,Toys,1,40
2025-05-08,ORD10626,CUST2834,North,T-shirt,Clothing,10,25
2025-05-23,ORD10627,CUST8936,South,Blender,Home Appliances,5,89
2025-05-03,ORD10628,CUST5861,South,Blender,Home Appliances,9,89
2025-05-10,ORD10629,CUST9338,West,Blender,Home Appliances,7,89
2025-05-06,ORD10630,CUST5129,East,Tablet,Electronics,5,499
2025-05-04,ORD10631,CUST4528,South,Jacket,Clothing,3,75
2025-05-24,ORD10632,CUST7634,North,Jacket,Clothing,6,75
2025-05-04,ORD10633,CUST4576,East,Jeans,Clothing,2,50
2025-05-18,ORD10634,CUST2678,South,Laptop,Electronics,10,999
2025-05-24,ORD10635,CUST5919,East,Microwave,Home Appliances,4,150
2025-05-19,ORD10636,CUST8420,West,Puzzle,Toys,4,20
2025-05-23,ORD10637,CUST5420,West,Board Game,Toys,6,40
2025-05-29,ORD10638,CUST7944,North,T-shirt,Clothing,4,25
2025-05-16,ORD10639,CUST2136,South,Air Conditioner,Home Appliances,5,399
2025-05-07,ORD10640,CUST4829,West,Tablet,Electronics,8,499
2025-05-01,ORD10641,CUST1903,North,Tablet,Electronics,2,499
2025-05-17,ORD10642,CUST5612,West,Air Conditioner,Home Appliances,1,399
2025-05-15,ORD10643,CUST9941,East,Air Conditioner,Home Appliances,7,399
2025-05-25,ORD10644,CUST5943,East,Puzzle,Toys,2,20
2025-05-11,ORD10645,CUST5527,North,Jacket,Clothing,9,75
2025-05-05,ORD10646,CUST3756,West,Blender,Home Appliances,9,89
2025-05-10,ORD10647,CUST1103,North,Board Game,Toys,2,40
2025-05-13,ORD10648,CUST3408,East,Jacket,Clothing,4,75
2025-05-28,ORD10649,CUST7313,East,Board Game,Toys,9,40
2025-05-04,ORD10650,CUST9062,North,Jeans,Clothing,6,50
2025-05-25,ORD10651,CUST8712,East,T-shirt,Clothing,5,25
2025-05-28,ORD10652,CUST6028,North,Blender,Home Appliances,3,89
2025-05-22,ORD10653,CUST8269,South,Jeans,Clothing,10,50
2025-05-31,ORD10654,CUST4681,West,Action Figure,Toys,5,30
2025-05-15,ORD10655,CUST3421,North,Blender,Home Appliances,2,89
2025-05-20,ORD10656,CUST2372,West,Smartphone,Electronics,10,699
2025-05-10,ORD10657,CUST4590,North,Board Game,Toys,7,40
2025-05-02,ORD10658,CUST8149,West,Puzzle,Toys,5,20
2025-05-20,ORD10659,CUST8890,North,Smartphone,Electronics,1,699
2025-05-05,ORD10660,CUST4698,South,Tablet,Electronics,1,499
2025-05-13,ORD10661,CUST1129,North,Blender,Home Appliances,9,89
2025-05-08,ORD10662,CUST5655,East,Smartphone,Electronics,8,699
2025-05-01,ORD10663,CUST5141,West,Blender,Home Appliances,6,89
2025-05-13,ORD10664,CUST2811,West,Action Figure,Toys,9,30
2025-05-17,ORD10665,CUST1906,North,Microwave,Home Appliances,1,150
2025-05-30,ORD10666,CUST5002,North,Jacket,Clothing,8,75
2025-05-24,ORD10667,CUST9053,East,Action Figure,Toys,10,30
